strain	genbank_accession	genbank_accession_rev	date	region	country	division	location	length	host	release_date	update_date	abbr_authors	authors	institution	serotype_genbank	genotype_nextclade	alignmentStart	alignmentEnd	genome_coverage	failedCdses	E_coverage	C_coverage	M_coverage	pr_coverage	NS1_coverage	NS2A_coverage	NS2B_coverage	NS3_coverage	NS4A_coverage	2K_coverage	NS4B_coverage	NS5_coverage	num_date
Ser2_Thailand_Bangkok_Seq8	KY586564	KY586564.1	2006-XX-XX	Asia	Thailand			10176	Homo sapiens	2017-03-08	2017-03-08	Salje et al.	Salje,H.,Lessler,J.,Berry,I.,Melendrez,M.,Endy,T.,Kalanarooj,S.,A-Nuegoonpipat,A.,Chanama,S.,Sangkijporn,S.,Klungthong,C.,Thaisomboonsuk,B.,Nisalak,A.,Gibbons,R.,Iamsirithaworn,S.,Macareo,L.,Yoon,I.-K.,Sangarsang,A.,Jarman,R.,Cummings,D.	Johns Hopkins Bloomberg School of Public Health, Epidemiology	denv2	DENV2/AI	97	10272	0.9486151263638908		1.0	1.0	1.0	0.989	1.0	0.995	0.992	1.0	1.0	1.0	1.0	1.0	[2006.0013698630137:2006.9986301369863]
3311/BR-PE/95	JX669481	JX669481.1	1995-XX-XX	South America	Brazil	Pernambuco		10723	Homo sapiens	2013-10-11	2013-10-11	Silva et al.	Silva,A.M.,Cordeiro,M.T.,Correia,J.,Marques,E.T.A. Jr.,Gil,L.H.V.	Centro de Pesquisas Aggeu Magalhaes - FIOCRUZ/PE, Departamento de Virologia e Terapia Experimental - LaViTE	denv2	DENV2/AA	1	10723	1.0		1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	[1995.0013698630137:1995.9986301369863]
Cuba_A169_1981	KF704357	KF704357.1	1981-XX-XX	North America	Cuba			10176	Homo sapiens	2014-08-23	2014-08-23	Rodriguez-Roche et al.	Rodriguez-Roche,R.,Hinojosa,Y.,Guzman,M.G.	Pedro Kouri Tropical Medicine Institute, Virology Department	denv2	DENV2/AII	97	10272	0.948988156299543		1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	[1981.0013698630137:1981.9986301369863]
DENV-2/US/BID-V1169/1987	EU482573	EU482573.1	1987-XX-XX	North America	USA	Puerto Rico		10660	Homo sapiens	2008-03-04	2009-05-21	Henn et al.	Henn,M.R.,McElroy,K.L.,Santiago,G.,Young,S.,Kodira,C.,Koehrsen,M.,Jaffe,D.,Berlin,A.,Heiman,D.,Hepburn,T.,Sykes,S.,Borenstein,D.,Crawford,M.,Engels,R.,Freedman,E.,Howarth,C.,Jen,D.,Larson,L.,Ledlie,T.,Lewis,B.,Montgomery,P.,Park,D.,Pearson,M.,Roberts,A.,Sisk,P.,Stolte,C.,White,J.,Zeng,Q.,Yandava,C.,Oleary,S.,Alvarado,L.,Alvarez,P.,Brockman,W.,Butler,J.,Gnerre,S.,Grabherr,M.,Kleber,M.,Mauceli,E.,MacCallum,I.,Lander,E.,Galagan,J.,Nusbaum,C.,Munoz-Jordan,J.,Birren,B.	Broad Institute of MIT and Harvard	denv2	DENV2/AA	39	10700	0.994311293481302		1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	[1987.0013698630137:1987.9986301369863]
DENV-2/US/BID-V1181/1989	EU482584	EU482584.1	1989-XX-XX	North America	USA	Puerto Rico		10662	Homo sapiens	2008-03-04	2009-05-21	Henn et al.	Henn,M.R.,McElroy,K.L.,Santiago,G.,Young,S.,Kodira,C.,Koehrsen,M.,Jaffe,D.,Berlin,A.,Heiman,D.,Hepburn,T.,Sykes,S.,Borenstein,D.,Crawford,M.,Engels,R.,Freedman,E.,Howarth,C.,Jen,D.,Larson,L.,Ledlie,T.,Lewis,B.,Montgomery,P.,Park,D.,Pearson,M.,Roberts,A.,Sisk,P.,Stolte,C.,White,J.,Zeng,Q.,Yandava,C.,Oleary,S.,Alvarado,L.,Alvarez,P.,Brockman,W.,Butler,J.,Gnerre,S.,Grabherr,M.,Kleber,M.,Mauceli,E.,MacCallum,I.,Lander,E.,Galagan,J.,Nusbaum,C.,Munoz-Jordan,J.,Birren,B.	Broad Institute of MIT and Harvard	denv2	DENV2/AA	39	10700	0.994311293481302		1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	[1989.0013698630137:1989.9986301369863]
DENV-2/US/BID-V855/1992	EU482594	EU482594.1	1992-XX-XX	North America	USA	Puerto Rico		10678	Homo sapiens	2008-03-04	2009-05-21	Henn et al.	Henn,M.R.,McElroy,K.L.,Santiago,G.,Young,S.,Kodira,C.,Koehrsen,M.,Jaffe,D.,Berlin,A.,Heiman,D.,Hepburn,T.,Sykes,S.,Borenstein,D.,Crawford,M.,Engels,R.,Freedman,E.,Howarth,C.,Jen,D.,Larson,L.,Ledlie,T.,Lewis,B.,Montgomery,P.,Park,D.,Pearson,M.,Roberts,A.,Sisk,P.,Stolte,C.,White,J.,Zeng,Q.,Yandava,C.,Oleary,S.,Alvarado,L.,Alvarez,P.,Brockman,W.,Butler,J.,Gnerre,S.,Grabherr,M.,Kleber,M.,Mauceli,E.,MacCallum,I.,Lander,E.,Galagan,J.,Nusbaum,C.,Munoz-Jordan,J.,Birren,B.	Broad Institute of MIT and Harvard	denv2	DENV2/AA	23	10700	0.9958034132239112		1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	[1992.0013661202186:1992.9986338797814]
DENV-2/CO/BID-V1599/1944	EU854293	EU854293.1	1944-XX-XX	South America	Colombia	Antioquia		10633	Homo sapiens	2008-09-01	2009-05-22	Henn et al.	Henn,M.R.,Schmidt,D.,Young,S.,Kodira,C.,Koehrsen,M.,Jaffe,D.,Berlin,A.,Heiman,D.,Hepburn,T.,Sykes,S.,Borenstein,D.,Crawford,M.,Engels,R.,Freedman,E.,Howarth,C.,Jen,D.,Larson,L.,Ledlie,T.,Lewis,B.,Montgomery,P.,Park,D.,Pearson,M.,Roberts,A.,Sisk,P.,Stolte,C.,White,J.,Zeng,Q.,Yandava,C.,Oleary,S.,Alvarado,L.,Alvarez,P.,Brockman,W.,Butler,J.,Gnerre,S.,Grabherr,M.,Kleber,M.,Mauceli,E.,MacCallum,I.,Lander,E.,Galagan,J.,Nusbaum,C.,Bosch,I.,Birren,B.	Broad Institute of MIT and Harvard	denv2	DENV2/AII	36	10668	0.9916068264478224		1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	[1944.0013661202186:1944.9986338797814]
DENV-2/LK/BID-V2422/2004	GQ252677	GQ252677.1	2004-XX-XX	Asia	Sri Lanka			10628	Homo sapiens	2009-06-17	2009-09-04	Henn et al.	Henn,M.R.,Schmidt,D.,Young,S.,Koehrsen,M.,Lennon,N.,Erlich,R.,Anderson,S.,Rizzolo,K.,Green,L.,Ryan,E.,Yu,Q.,Berlin,A.,Heiman,D.,Hepburn,T.,Sykes,S.,Borenstein,D.,Engels,R.,Freedman,E.,Gellesch,M.,Heilman,E.,Howarth,C.,Jen,D.,Larson,L.,Lewis,B.,Montgomery,P.,Park,D.,Pearson,M.,Richards,J.,Roberts,A.,Sisk,P.,Stolte,C.,White,J.,Alvarado,L.,Champion,M.,Godfrey,P.,Shenoy,N.,Yandava,C.,Zeng,Q.,Comach,G.,De Bosch,N.,Rothman,A.,Kanakaratne,N.,Wahala,W.M.,De Silva,A.,Nusbaum,C.,Bosch,I.,Birren,B.	Broad Institute of MIT and Harvard	denv2	DENV2/C	34	10661	0.991140539028257		1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	[2004.0013661202186:2004.9986338797814]
GQ398268	GQ398268	GQ398268.1	1975-XX-XX	Asia	Indonesia			10724	Homo sapiens	2010-09-03	2010-09-03	Christenbury et al.	Christenbury,J.G.,Aw,P.P.,Ong,S.H.,Schreiber,M.J.,Chow,A.,Gubler,D.J.,Vasudevan,S.G.,Ooi,E.E.,Hibberd,M.L.,Bennett,S.N.	Duke-NUS Graduate Medical School, Program in Emerging Infectious Diseases	denv2	DENV2/AII	1	10723	0.9999067425160868		1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	[1975.0013698630137:1975.9986301369863]
HM582102	HM582102	HM582102.1	1971-XX-XX	Europe	France	New Caledonia		10713		2010-08-25	2010-08-25	Steel et al.	Steel,A.,Gubler,D.J.,Bennett,S.N.	University of Hawaii, Tropical Medicine, Medical Microbiology, and Pharmacology	denv2	DENV2/AM	1	10723	0.9999067425160868		1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.999	[1971.0013698630137:1971.9986301369863]
