#name,date,country
MRS_OPY_Martinique_PaRi_2015|KU647676|2015-12-15|martinique,2015-12-15,martinique
Brazil/PE243/2015|KX197192|2015-07-01|brazil,2015-07-01,brazil
SPH2015|KU321639|2015-03-15|brazil,2015-03-15,brazil
Haiti/1225/2014|KU509998|2014-12-12|haiti,2014-12-12,haiti
Haiti/1/2016|KX051563|2016-02-05|haiti,2016-02-05,haiti
Brazil_ZKV2015|KU497555|2015-11-30|brazil,2015-11-30,brazil
Brazil/2016/INMI1|KU991811|2016-03-06|brazil,2016-03-06,brazil
PHE_semen_Guadeloupe|KX673530|2016-04-21|guadeloupe,2016-04-21,guadeloupe
Cuba/ZF10/2016|Cuba/ZF10/2016|2016-06-02|cuba,2016-06-02,cuba
Dominican_Republic/2016/PD1|KU853012|2016-02-01|dominican_republic,2016-02-01,dominican_republic
BeH823339|KU729217|2015-07-01|brazil,2015-07-01,brazil
Rio_S1|KU926310|2016-01-29|brazil,2016-01-29,brazil
Natal_RGN|KU527068|2015-07-01|brazil,2015-07-01,brazil
Ecuador/EC062/2016|Ecuador/EC062/2016|2016-04-15|ecuador,2016-04-15,ecuador
Ecuador/EC089/2016|Ecuador/EC089/2016|2016-04-15|ecuador,2016-04-15,ecuador
Paraiba_01|KX280026|2015-07-01|brazil,2015-07-01,brazil
Bahia04|KX101062|2015-06-15|brazil,2015-06-15,brazil
Bahia08|KU940227|2015-07-15|brazil,2015-07-15,brazil
Bahia05|KX101063|2015-12-15|brazil,2015-12-15,brazil
HS_2015_BA_01|KX520666|2015-07-01|brazil,2015-07-01,brazil
Bahia09|KU940224|2015-08-01|brazil,2015-08-01,brazil
Bahia12|KX101067|2015-05-15|brazil,2015-05-15,brazil
Bahia07|KU940228|2015-07-01|brazil,2015-07-01,brazil
Bahia03|KX101061|2015-05-15|brazil,2015-05-15,brazil
Bahia11|KX101064|2015-04-15|brazil,2015-04-15,brazil
Bahia15|KX101065|2016-01-15|brazil,2016-01-15,brazil
Bahia01|KX101066|2015-05-15|brazil,2015-05-15,brazil
Bahia02|KX101060|2015-05-15|brazil,2015-05-15,brazil
BeH828305|KU729218|2015-07-01|brazil,2015-07-01,brazil
1_0049_PF|KX447510|2013-12-15|french_polynesia,2013-12-15,french_polynesia
1_0117_PF|KX447518|2013-12-15|french_polynesia,2013-12-15,french_polynesia
1_0016_PF|KX447520|2014-01-15|french_polynesia,2014-01-15,french_polynesia
PF13/251013_18|KX369547|2013-10-25|french_polynesia,2013-10-25,french_polynesia
1_0181_PF|KX447512|2013-12-15|french_polynesia,2013-12-15,french_polynesia
1_0134_PF|KX447513|2013-12-15|french_polynesia,2013-12-15,french_polynesia
1_0199_PF|KX447519|2013-11-15|french_polynesia,2013-11-15,french_polynesia
1_0015_PF|KX447511|2014-01-15|french_polynesia,2014-01-15,french_polynesia
SZ01/2016/China|KU866423|2016-07-01|american_samoa,2016-07-01,american_samoa
Zhejiang04|KX117076|2016-02-17|china,2016-02-17,china
SZ_WIV01|KU963796|2016-07-01|american_samoa,2016-07-01,american_samoa
ZJ03|KU820899|2016-02-17|china,2016-02-17,china
CN/SZ02/2016|KX185891|2016-02-17|american_samoa,2016-02-17,american_samoa
ZKC2/2016|KX253996|2016-02-16|china,2016-02-16,china
Z16006|KU955589|2016-02-16|china,2016-02-16,china
SMGC_1|KX266255|2016-02-14|china,2016-02-14,china
1_0035_PF|KX447514|2014-01-15|french_polynesia,2014-01-15,french_polynesia
1_0080_PF|KX447521|2014-02-15|french_polynesia,2014-02-15,french_polynesia
H/PF/2013|KJ776791|2013-11-28|french_polynesia,2013-11-28,french_polynesia
1_0087_PF|KX447509|2013-12-15|french_polynesia,2013-12-15,french_polynesia
1_0111_PF|KX447516|2014-01-15|french_polynesia,2014-01-15,french_polynesia
1_0030_PF|KX447515|2013-11-15|french_polynesia,2013-11-15,french_polynesia
1_0038_PF|KX447517|2014-01-15|french_polynesia,2014-01-15,french_polynesia
